SDSS_ID,Cluster
spec-2210-53535-0164.fits,2
spec-0531-52028-0634.fits,0
spec-2513-54141-0237.fits,0
spec-0485-51909-0432.fits,1
spec-1754-53385-0417.fits,1
spec-2499-54176-0538.fits,0
spec-0966-52642-0300.fits,0
spec-1842-53501-0281.fits,2
spec-1417-53141-0568.fits,2
spec-1290-52734-0438.fits,2
spec-1432-53003-0552.fits,2
spec-0342-51691-0196.fits,1
spec-2598-54232-0062.fits,1
spec-1435-52996-0462.fits,0
spec-4294-55500-0385.fits,2
spec-1728-53228-0563.fits,1
spec-1327-52781-0328.fits,2
spec-1646-53498-0537.fits,2
spec-1000-52643-0125.fits,1
spec-1771-53498-0038.fits,0
spec-1736-53052-0289.fits,0
spec-1232-52731-0352.fits,2
spec-0432-51884-0113.fits,2
spec-5121-55856-0822.fits,0
spec-2775-54535-0128.fits,0
spec-0451-51908-0415.fits,2
spec-2202-53566-0363.fits,2
spec-1232-52731-0542.fits,2
spec-0838-52378-0456.fits,2
spec-2768-54265-0105.fits,0
spec-2654-54231-0046.fits,2
spec-5000-55715-0244.fits,1
spec-2956-54525-0216.fits,0
spec-0746-52238-0040.fits,0
spec-1005-52703-0338.fits,2
spec-0948-52428-0182.fits,0
spec-2420-54086-0570.fits,0
spec-2748-54234-0312.fits,2
spec-2161-53878-0222.fits,2
spec-1177-52824-0027.fits,2
spec-4006-55328-0416.fits,2
spec-2167-53889-0427.fits,0
spec-1984-53433-0627.fits,1
spec-2115-53535-0288.fits,1
spec-0765-52254-0564.fits,0
spec-1435-52996-0109.fits,2
spec-0663-52145-0552.fits,1
spec-0877-52353-0159.fits,2
spec-2220-53795-0066.fits,2
spec-2089-53498-0348.fits,0
spec-0762-52232-0048.fits,2
spec-1299-52972-0034.fits,0
spec-4842-55867-0080.fits,1
spec-1753-53383-0442.fits,2
spec-0792-52353-0578.fits,2
spec-2109-53468-0099.fits,1
spec-0488-51914-0449.fits,1
spec-2032-53815-0008.fits,0
spec-1695-53473-0034.fits,0
spec-1810-53794-0035.fits,2
spec-0589-52055-0565.fits,2
spec-0395-51783-0259.fits,2
spec-2144-53770-0079.fits,2
spec-1439-53003-0120.fits,2
spec-1618-53116-0219.fits,1
spec-4384-56105-0350.fits,0
spec-0998-52750-0241.fits,2
spec-1046-52460-0523.fits,0
spec-2289-53708-0448.fits,1
spec-1216-52709-0495.fits,1
spec-2150-54510-0524.fits,1
spec-0883-52430-0394.fits,2
spec-5000-55715-0544.fits,0
spec-1979-53431-0532.fits,2
spec-5155-55946-0815.fits,2
spec-1395-52825-0314.fits,2
spec-1446-53080-0489.fits,2
spec-1992-53466-0030.fits,2
spec-1299-52972-0571.fits,2
spec-4662-55590-0362.fits,0
spec-2297-53738-0281.fits,2
spec-2141-53764-0370.fits,0
spec-2762-54533-0273.fits,0
spec-4055-55359-0272.fits,2
spec-1765-53466-0199.fits,1
spec-2119-53792-0446.fits,2
spec-0274-51913-0100.fits,2
spec-1956-53437-0360.fits,2
spec-0944-52614-0323.fits,1
spec-1656-53533-0580.fits,0
spec-1061-52641-0606.fits,2
spec-1624-53386-0553.fits,1
spec-2582-54139-0594.fits,2
spec-0971-52644-0524.fits,2
spec-1978-53473-0259.fits,2
spec-0999-52636-0278.fits,0
spec-0687-52518-0540.fits,0
spec-0572-52289-0397.fits,0
spec-1453-53084-0422.fits,0
spec-2510-53877-0501.fits,0
spec-1523-52937-0181.fits,0
spec-1929-53349-0233.fits,0
spec-1463-53063-0121.fits,1
spec-1849-53846-0092.fits,2
spec-2523-54572-0336.fits,0
spec-2653-54230-0264.fits,0
spec-1342-52793-0503.fits,0
spec-5948-56107-0834.fits,0
spec-0307-51663-0513.fits,0
spec-2947-54533-0414.fits,2
spec-2485-54176-0466.fits,2
spec-1941-53386-0112.fits,2
spec-0530-52026-0043.fits,1
spec-1108-53227-0440.fits,0
spec-1778-53883-0110.fits,2
spec-2435-53828-0041.fits,1
spec-1604-53078-0160.fits,1
spec-1796-53884-0602.fits,0
spec-0787-52320-0352.fits,2
spec-1694-53472-0410.fits,0
spec-0832-52312-0235.fits,2
spec-0778-54525-0175.fits,1
spec-0861-52318-0038.fits,1
spec-0595-52023-0076.fits,1
spec-2092-53460-0077.fits,1
spec-2005-53472-0390.fits,2
spec-2284-53708-0425.fits,1
spec-1400-53470-0324.fits,2
spec-2364-53737-0520.fits,2
spec-2571-54055-0057.fits,2
spec-0496-51988-0284.fits,2
spec-1816-53919-0602.fits,2
spec-1820-54208-0086.fits,2
spec-4323-55884-0684.fits,2
spec-2570-54081-0192.fits,2
spec-1822-53172-0021.fits,1
spec-1570-53149-0414.fits,2
spec-0530-52026-0029.fits,2
spec-2166-54232-0040.fits,2
spec-5881-56038-0746.fits,0
spec-0556-51991-0426.fits,0
spec-0423-51821-0071.fits,0
spec-0448-51900-0066.fits,2
spec-1191-52674-0619.fits,2
spec-1786-54450-0171.fits,0
spec-4878-55710-0410.fits,2
spec-0684-52523-0467.fits,1
spec-0932-52620-0027.fits,0
spec-0284-51943-0538.fits,1
spec-5115-55885-0186.fits,2
spec-2423-54149-0111.fits,0
spec-2111-53467-0557.fits,0
spec-2159-54328-0289.fits,0
spec-1787-54465-0420.fits,2
spec-0627-52144-0225.fits,2
spec-0752-52251-0269.fits,0
spec-2583-54095-0161.fits,0
spec-0551-51993-0415.fits,2
spec-1787-54465-0367.fits,0
spec-2743-54259-0142.fits,1
spec-1435-52996-0212.fits,0
spec-2269-53711-0456.fits,0
spec-2291-53714-0235.fits,1
spec-1691-53260-0361.fits,0
spec-2881-54502-0440.fits,2
spec-0745-52258-0449.fits,2
spec-2514-53882-0507.fits,2
spec-2438-54056-0415.fits,2
spec-5948-56107-0226.fits,2
spec-0430-51877-0159.fits,0
spec-1706-53442-0131.fits,0
spec-2239-53726-0317.fits,2
spec-0278-51900-0577.fits,0
spec-0311-51665-0172.fits,2
spec-0350-51691-0203.fits,2
spec-0422-51811-0315.fits,1
spec-0815-52374-0119.fits,2
spec-1396-53112-0464.fits,0
spec-2972-54586-0474.fits,0
spec-0376-52143-0100.fits,2
spec-4452-55536-0881.fits,2
spec-5002-55710-0082.fits,2
spec-2268-53682-0526.fits,1
spec-2437-53848-0399.fits,0
spec-0524-52027-0220.fits,0
spec-0538-52029-0413.fits,1
spec-0744-52251-0137.fits,0
spec-2148-54526-0618.fits,2
spec-5477-56030-0306.fits,2
spec-2148-54526-0374.fits,0
spec-5123-55841-0560.fits,0
spec-2589-54174-0629.fits,0
spec-0655-52162-0397.fits,0
spec-2529-54585-0603.fits,1
spec-4494-55569-0432.fits,2
spec-1695-53473-0566.fits,1
spec-2617-54502-0310.fits,0
spec-0702-52178-0554.fits,1
spec-0584-52049-0117.fits,1
spec-0514-51994-0499.fits,2
spec-2617-54502-0190.fits,0
spec-1803-54152-0504.fits,1
spec-2484-54144-0211.fits,1
spec-1105-52937-0634.fits,0
spec-0963-52643-0531.fits,0
spec-1451-53117-0021.fits,2
spec-4984-55827-0162.fits,2
spec-1626-53472-0570.fits,2
spec-2027-53433-0085.fits,2
spec-2886-54498-0465.fits,2
spec-1391-52817-0132.fits,2
spec-1869-53327-0417.fits,2
spec-1621-53383-0491.fits,0
spec-4501-55590-0726.fits,1
spec-2143-54184-0527.fits,0
spec-4093-55475-0810.fits,0
spec-0993-52710-0495.fits,2
spec-0725-52258-0057.fits,1
spec-2953-54560-0125.fits,0
spec-1437-53046-0336.fits,1
spec-1035-52816-0156.fits,1
spec-0415-51810-0186.fits,1
spec-1944-53385-0374.fits,0
spec-0617-52072-0596.fits,2
spec-1392-52822-0191.fits,0
spec-1588-52965-0010.fits,1
spec-2617-54502-0372.fits,2
spec-1930-53347-0179.fits,2
spec-4807-55687-0412.fits,0
spec-1050-52721-0193.fits,0
spec-0277-51908-0263.fits,0
spec-1316-52790-0075.fits,2
spec-2760-54506-0191.fits,2
spec-0663-52145-0532.fits,2
spec-1193-52652-0394.fits,0
spec-2752-54533-0070.fits,2
spec-2099-53469-0401.fits,1
spec-2342-53742-0476.fits,2
spec-1756-53080-0406.fits,2
spec-1677-53148-0491.fits,0
spec-2498-54169-0336.fits,2
spec-0745-52258-0016.fits,0
spec-2533-54585-0290.fits,1
spec-1934-53357-0341.fits,2
spec-0474-52000-0270.fits,2
spec-5118-55830-0818.fits,2
spec-4984-55827-0691.fits,2
spec-0334-51993-0166.fits,1
spec-1844-54138-0110.fits,1
spec-3590-55201-0308.fits,2
spec-1830-54560-0625.fits,2
spec-1938-53379-0028.fits,2
spec-2597-54231-0262.fits,1
spec-4080-55471-0142.fits,2
spec-1619-53084-0161.fits,2
spec-1922-53315-0143.fits,0
spec-0752-52251-0294.fits,0
spec-2434-53826-0248.fits,0
spec-1952-53378-0284.fits,2
spec-0877-52353-0006.fits,2
spec-1051-52468-0154.fits,2
spec-0664-52174-0494.fits,0
spec-4538-55860-0694.fits,2
spec-1973-53432-0474.fits,2
spec-2596-54207-0375.fits,2
spec-0410-51877-0582.fits,0
spec-0751-52251-0325.fits,0
spec-0796-52401-0054.fits,1
spec-0345-51690-0457.fits,0
spec-0611-52055-0107.fits,2
spec-2105-53472-0541.fits,2
spec-1333-52782-0166.fits,0
spec-0303-51615-0478.fits,0
spec-2662-54505-0541.fits,0
spec-0511-52636-0431.fits,1
spec-4045-55622-0262.fits,2
spec-1449-53116-0251.fits,2
spec-1042-52725-0255.fits,2
spec-0756-52577-0419.fits,0
spec-0728-52520-0575.fits,2
spec-0536-52024-0305.fits,2
spec-0379-51789-0401.fits,0
spec-1577-53495-0496.fits,2
spec-2152-53874-0292.fits,0
spec-0386-51788-0252.fits,1
spec-1306-52996-0307.fits,0
spec-0846-52407-0427.fits,1
spec-1394-53108-0216.fits,0
spec-1824-53491-0615.fits,0
spec-0378-52146-0512.fits,2
spec-2600-54243-0409.fits,2
spec-2749-54241-0387.fits,1
spec-2780-54557-0404.fits,2
spec-1713-53827-0542.fits,1
spec-0851-52376-0051.fits,1
spec-2218-53816-0370.fits,0
spec-0596-52370-0369.fits,2
spec-0977-52410-0552.fits,2
spec-2157-54242-0493.fits,0
spec-1269-52937-0384.fits,0
spec-1845-54144-0460.fits,1
spec-1177-52824-0299.fits,0
spec-5037-55823-0920.fits,0
spec-2648-54485-0055.fits,0
spec-0770-52282-0232.fits,1
spec-0717-52468-0123.fits,1
spec-0392-51793-0050.fits,2
spec-4181-55685-0502.fits,2
spec-0647-52553-0175.fits,1
spec-2777-54554-0174.fits,1
spec-2093-53818-0437.fits,0
spec-1741-53052-0395.fits,2
spec-1007-52706-0447.fits,0
spec-1326-52764-0386.fits,2
spec-4082-55367-0636.fits,1
spec-1773-53112-0034.fits,2
spec-2098-53460-0511.fits,1
spec-1293-52765-0212.fits,0
spec-1294-52753-0203.fits,2
spec-2366-53741-0069.fits,0
spec-1291-52738-0481.fits,2
spec-4305-55509-0960.fits,2
spec-2648-54485-0619.fits,2
spec-4181-55685-0844.fits,2
spec-2617-54502-0066.fits,2
spec-2610-54476-0405.fits,0
spec-0586-52023-0472.fits,1
spec-0277-51908-0601.fits,0
spec-0964-52646-0577.fits,0
spec-1627-53473-0367.fits,2
spec-1781-53297-0341.fits,2
spec-1813-53903-0060.fits,2
spec-0630-52050-0084.fits,2
spec-0273-51957-0005.fits,0
spec-1831-54557-0545.fits,2
spec-2002-53471-0194.fits,2
spec-1281-52753-0613.fits,2
spec-0526-52312-0270.fits,2
spec-2288-53699-0515.fits,1
spec-4405-55854-0591.fits,2
spec-1591-52976-0391.fits,0
spec-2116-53854-0544.fits,1
spec-2020-53431-0067.fits,0
spec-0650-52143-0063.fits,2
spec-0994-52725-0485.fits,0
spec-2788-54553-0355.fits,0
spec-0741-52261-0325.fits,0
spec-0378-52146-0282.fits,1
spec-0413-51821-0359.fits,1
spec-0297-51959-0027.fits,2
spec-0285-51930-0169.fits,0
spec-0859-52317-0065.fits,2
spec-0612-52079-0315.fits,2
spec-1921-53317-0545.fits,1
spec-2883-54525-0455.fits,0
spec-1776-53858-0266.fits,0
spec-1330-52822-0120.fits,0
spec-1204-52669-0285.fits,2
spec-4360-55539-0798.fits,2
spec-0571-52286-0588.fits,2
spec-0334-51993-0388.fits,2
spec-0445-51873-0335.fits,0
spec-1729-53858-0421.fits,2
spec-2343-53735-0343.fits,1
spec-0581-52356-0624.fits,1
spec-2749-54241-0467.fits,0
spec-2969-54586-0253.fits,2
spec-4369-55827-0470.fits,0
spec-2513-54141-0390.fits,2
spec-2114-53848-0079.fits,0
spec-1733-53047-0235.fits,2
spec-0542-51993-0038.fits,2
spec-1922-53315-0418.fits,2
spec-1431-52992-0585.fits,2
spec-4356-55829-0464.fits,0
spec-0778-54525-0155.fits,0
spec-0303-51615-0290.fits,2
spec-2088-53493-0316.fits,1
spec-2478-54097-0102.fits,2
spec-0334-51993-0218.fits,1
spec-2373-53768-0322.fits,1
spec-1758-53084-0028.fits,0
spec-2036-53446-0222.fits,2
spec-1382-53115-0594.fits,1
spec-2244-53795-0296.fits,1
spec-1427-52996-0591.fits,2
spec-4654-55659-0336.fits,2
spec-4376-55863-0838.fits,2
spec-0594-52045-0534.fits,2
spec-2752-54533-0357.fits,2
spec-2526-54582-0090.fits,0
spec-0969-52442-0474.fits,1
spec-0464-51908-0286.fits,1
spec-0853-52374-0569.fits,2
spec-0281-51614-0575.fits,2
spec-0364-52000-0525.fits,0
spec-1577-53495-0622.fits,2
spec-1322-52791-0418.fits,2
spec-1659-53224-0063.fits,1
spec-0421-51821-0106.fits,0
spec-2365-53739-0236.fits,2
spec-4420-55883-0657.fits,0
spec-1941-53386-0164.fits,2
spec-0411-51817-0464.fits,1
spec-1733-53047-0401.fits,2
spec-0558-52317-0320.fits,0
spec-0936-52705-0007.fits,1
spec-1375-53084-0073.fits,0
spec-0295-51985-0176.fits,1
spec-1365-53062-0058.fits,0
spec-2128-53800-0026.fits,0
spec-1402-52872-0463.fits,2
spec-2579-54068-0465.fits,2
spec-1226-52734-0301.fits,0
spec-4073-55663-0312.fits,2
spec-0846-52407-0046.fits,2
spec-2759-54534-0136.fits,2
spec-1324-53088-0471.fits,2
spec-2483-53852-0292.fits,2
spec-2580-54092-0115.fits,2
spec-2782-54592-0031.fits,2
spec-1376-53089-0237.fits,2
spec-0744-52251-0618.fits,1
spec-1655-53523-0415.fits,2
spec-2264-53682-0103.fits,2
spec-2159-54328-0383.fits,2
spec-2120-53852-0431.fits,2
spec-0896-52592-0387.fits,2
spec-4304-55506-0701.fits,2
spec-1227-52733-0384.fits,0
